时间(s),温度(摄氏度)
0,25
0.5,25
1,25.0204042770004
1.5,25.0611587334804
2,25.122209415347
2.5,25.2035025115551
3,25.3049843537275
3.5,25.4266014157773
4,25.5683003135304
4.5,25.7300278043494
5,25.911730786758
5.5,26.1133563000671
6,26.3348515240013
6.5,26.5761637783268
7,26.8372405224801
7.5,27.1180293551974
8,27.4184780141456
8.5,27.738534375554
9,28.0781464538467
9.5,28.4372624012761
10,28.8205391868658
10.5,29.9836757569013
11,31.1374289745999
11.5,32.2818745381241
12,33.4170875349578
12.5,34.5431424468331
13,35.6601131546165
13.5,36.7680729431571
14,37.8670945060938
14.5,38.9572499506257
15,40.0386108022426
15.5,41.1112480094178
16,42.1752319482634
16.5,43.2306324271472
17,44.2775186912732
17.5,45.3159594272248
18,46.3460227674711
18.5,47.3677762948375
19,48.3812870469393
19.5,49.3866215205806
20,50.3838456761169
20.5,51.3730249417827
21,52.3542242179844
21.5,53.3275078815587
22,54.2929397899957
22.5,55.2505832856293
23,56.2005011997928
23.5,57.1427558569414
24,58.077409078741
24.5,59.0045221881248
25,59.9241560133165
25.5,60.8363708918213
26,61.7412266743846
26.5,62.6387827289188
27,63.5290979443988
27.5,64.4122307347251
28,65.2882390425569
28.5,66.1571803431136
29,67.0191116479455
29.5,67.8740895086749
30,68.7221700207058
30.5,69.5634088269048
31,70.3978611212518
31.5,71.2255816524612
32,72.046624727574
32.5,72.8610442155208
33,73.6688935506563
33.5,74.4702257362654
34,75.26509334804
34.5,76.0535485375295
35,76.8356430355614
35.5,77.6114281556366
36,78.3809547972949
36.5,79.1442734494554
37,79.9014341937287
37.5,80.6524867077027
38,81.3974802682025
38.5,82.1364637545227
39,82.8694856516349
39.5,83.5965940533688
40,84.3178366655674
40.5,85.0332608092173
41,85.7429134235532
41.5,86.4468410691376
42,87.1450899309159
42.5,87.8377058212464
43,88.5247341829061
43.5,89.2062200920723
44,89.88220826128
44.5,90.5527430423553
45,91.217868429326
45.5,91.877628061307
46,92.5320652253647
46.5,93.1812228593561
47,93.8251435547465
47.5,94.4638695594036
48,95.0974427803697
48.5,95.7259047866112
49,96.3492968117456
49.5,96.9676597567476
50,97.5810341926315
50.5,98.1894603631143
51,98.7929781872552
51.5,99.3916272620752
52,99.9854468651548
52.5,100.574475957211
53,101.158753184654
53.5,101.738316882123
54,102.313205074999
54.5,102.883455481903
55,103.449105517168
55.5,104.010192293297
56,104.566752623394
56.5,105.118823023582
57,105.666439715399
57.5,106.20963862817
58,106.748455401373
58.5,107.282925386969
59,107.813083651725
59.5,108.338964979516
60,108.860603873603
60.5,109.378034558902
61,109.891290984226
61.5,110.400406824513
62,110.905415483035
62.5,111.406350093593
63,111.903243522685
63.5,112.396128371668
64,112.885036978894
64.5,113.37000142183
65,113.85105351917
65.5,114.328224832913
66,114.80154667044
66.5,115.271050086567
67,115.736765885581
67.5,116.198724623264
68,116.656956608893
68.5,117.111491907234
69,117.56236034051
69.5,118.009591490361
70,118.453214699784
70.5,118.893259075056
71,119.329753487646
71.5,119.76272657611
72,120.192206747967
72.5,120.618222181566
73,121.040800827931
73.5,121.4599704126
74,121.875758437439
74.5,122.288192182449
75,122.697298707557
75.5,123.103104854389
76,123.509670889728
76.5,124.065431741369
77,124.687276883117
77.5,125.374471631645
78,126.126289471367
78.5,126.925335912648
79,127.715499061128
79.5,128.496877675636
80,129.269569417064
80.5,130.033670860569
81,130.78927750765
81.5,131.536483798079
82,132.275383121706
82.5,133.006067830132
83,133.728629248253
83.5,134.443157685671
84,135.149742447983
84.5,135.848471847942
85,136.539433216499
85.5,137.22271291371
86,137.898396339539
86.5,138.566567944524
87,139.227311240338
87.5,139.880708810222
88,140.526842319309
88.5,141.165792524831
89,141.797639286214
89.5,142.422461575054
90,143.040337484994
90.5,143.722495392387
91,144.489565995929
91.5,145.340605289985
92,146.274679763779
92.5,147.205484903625
93,148.125941940819
93.5,149.03616591902
94,149.936270602903
94.5,150.826368492381
95,151.706570836661
